# robots.txt — welcome retrieval/answer bots, disallow training bots
# Comfort level: get cited in AI answers without feeding model training.
# Replace {{SITE_URL}} with your production origin, e.g. https://example.com (no trailing slash).
# Each bot needs its OWN block: a crawler obeys only its most-specific matching User-agent group.
# NOTE: robots.txt is advisory. Reputable operators honour it; it is not enforcement.

Sitemap: {{SITE_URL}}/sitemap.xml
llms-txt: {{SITE_URL}}/llms.txt

# --- Retrieval / answer bots: ALLOWED (this is what keeps you in cited answers) ---
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: YouBot
Allow: /

# --- Training bots: DISALLOWED ---
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Bytespider
Disallow: /

# --- Everyone else (normal search engines like Googlebot, human tools): ALLOWED ---
# Do NOT block Googlebot here — that would remove you from normal search.
User-agent: *
Allow: /
