# robots.txt — block all AI bots, keep normal search
# Comfort level: opt out of AI entirely. TRADE-OFF: blocking retrieval bots means you will
# NOT appear in ChatGPT / Perplexity / Claude cited answers. Choose this knowingly.
# Replace {{SITE_URL}} with your production origin, e.g. https://example.com (no trailing slash).
# NOTE: robots.txt is advisory, not enforcement. For true blocking use edge/WAF rules.

Sitemap: {{SITE_URL}}/sitemap.xml

# --- Retrieval / answer bots: DISALLOWED (you forgo AI citations) ---
User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: Claude-User
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: YouBot
Disallow: /

# --- Training bots: DISALLOWED ---
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Bytespider
Disallow: /

# --- Normal search engines and humans: still ALLOWED ---
# Googlebot and Applebot (base) remain allowed so traditional search and Siri keep working.
User-agent: *
Allow: /
