# robots.txt — welcome all good AI bots (retrieval + training)
# Comfort level: maximum exposure across AI surfaces.
# Replace {{SITE_URL}} with your production origin, e.g. https://example.com (no trailing slash).
# Each bot needs its OWN block: a crawler obeys only its most-specific matching User-agent group.

Sitemap: {{SITE_URL}}/sitemap.xml
llms-txt: {{SITE_URL}}/llms.txt

# --- Retrieval / answer bots (the citation channel) ---
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: YouBot
Allow: /

# --- Training bots (allowed under this policy) ---
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Bytespider
Allow: /

# --- Everyone else (normal search engines, human tools, unknown bots) ---
User-agent: *
Allow: /

# Optional: keep non-public paths out of all crawlers (advisory only — not security).
# Disallow: /admin/
# Disallow: /api/
